acid,gufi,isArrival,aircraft_address,aircraft_engine_class,aircraft_registration,aircraft_type,altitude_assigned,arrival_aerodrome_icao_name,arrival_fix_source_data,arrival_stand_airline,arrival_stand_scheduled_time,beacon_code,carrier,departure_aerodrome_icao_name,departure_fix_actual_time,departure_fix_source_data,departure_stand_airline,departure_stand_initial_time,eobt_final,eobt_num_updates,time_at_initial_eobt,time_at_final_eobt,ltime_final,ltime_num_updates,time_at_initial_ltime,time_at_final_ltime,edct_final,edct_num_updates,time_at_initial_edct,time_at_final_edct,apreq_final,apreq_num_updates,apreq_final_source,surface_flight_state_at_initial_apreq,surface_flight_state_at_final_apreq,time_at_initial_apreq,time_at_final_apreq,tmat,tobt,gate_conflict_values_present,ground_stop_restriction_ids_present,last_update_source,long_on_board_duration_value,fix_closure_ids_present,mit_restriction_ids_present,position_latitude,priority_status,route_text,runway_operational_necessity,surface_flight_state,last_timestamp,last_controller_clearance,first_position_update,first_position_update_source,surface_state_at_first_position,state_scheduled,state_pushback,state_ramp_taxi_out,state_taxi_out,state_in_queue,state_off,state_terminal_airspace,state_enroute,state_on_final,state_taxi_in,state_ramp_taxi_in,state_in_gate,state_unknown,state_suspended,state_cancelled,state_return_to_gate,pushback_clearance_undone,clear_cleared_to_gate,clear_gate_pushback_approved,pushback_approved_to_first_surveillance,clear_hold,clear_gate_pushback_hold,clear_not_set,clear_proceed_to_spot,clear_return_to_gate,first_fix_closure_receipt_time,first_fix_closure_reference_time,count_distinct_fix_closure_ids,first_mit_restriction_receipt_time,first_mit_restriction_reference_time,count_distinct_mit_restriction_ids,eobt_minus_hold_time,sobt_minus_hold_time,iobt_minus_aobt,eobt_at_pushback_clearance,ltime_at_pushback_clearance,undelayed_ramp_transit_time,undelayed_ama_transit_time,departure_stand_proposed_time,arrival_spot_actual,departure_spot_actual,departure_stand_airline_derived_actual_time,departure_stand_controller_derived_actual_time_value,departure_stand_position_derived_actual_time_value,eobt_acc_at_5,eobt_acc_at_10,eobt_acc_at_20,eobt_acc_at_30,ltime_acc_at_5,ltime_acc_at_10,ltime_acc_at_20,ltime_acc_at_30,eobt_acc_at_5_abs,eobt_acc_at_10_abs,eobt_acc_at_20_abs,eobt_acc_at_30_abs,ltime_acc_at_5_abs,ltime_acc_at_10_abs,ltime_acc_at_20_abs,ltime_acc_at_30_abs,Tactical_Aircraft_Type,Tactical_Weight_Class,Tactical_Controlled_Flight,Tactical_Exempt_Flight,Held_While_Metering_On_Scheduled_Runway,Held_With_Non_Zero_Advisory,Held_With_Non_Zero_(TOBT-UOBT),Return_To_Gate_After_Hold,Total_Realized_Hold,Realized_Hold_BEFORE_UOBT,Realized_Hold_AFTER_UOBT,Tactical_Schedule_Priroity_String,MSS_Transition_String,Number_Times_In_PUSHBACK_UNCERTAIN,Timestamp_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN,UTOT_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Enter_PUSHBACK_UNCERTAIN,Metering_Mode_When_Enter_PUSHBACK_UNCERTAIN,Timestamp_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN,UTOT_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Exit_PUSHBACK_UNCERTAIN,Metering_Mode_When_Exit_PUSHBACK_UNCERTAIN,Number_Times_In_PUSHBACK_PLANNED,Timestamp_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED,UTOT_When_Enter_PUSHBACK_PLANNED,Total_Gate_Hold_When_Enter_PUSHBACK_PLANNED,Passback_Hold_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Enter_PUSHBACK_PLANNED,Metering_Mode_When_Enter_PUSHBACK_PLANNED,Timestamp_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED,UTOT_When_Exit_PUSHBACK_PLANNED,Total_Gate_Hold_When_Exit_PUSHBACK_PLANNED,Passback_Hold_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Exit_PUSHBACK_PLANNED,Metering_Mode_When_Exit_PUSHBACK_PLANNED,Timestamp_At_Ready,TTOT_At_Ready,UTOT_At_Ready,Total_Gate_Hold_At_Ready,Passback_Gate_Hold_At_Ready,TTOT_At_Ready_Versus_Actual_Off,Runway_Assigned_At_Ready,Runway(s)_Being_Metered_At_Ready,Metering_Mode_At_Ready,Number_Times_Held,Timestamp_When_Put_On_Hold,TTOT_When_Put_On_Hold,UTOT_When_Put_On_Hold,Total_Gate_Hold_When_Put_On_Hold,Passback_Hold_When_Put_On_Hold,TTOT_When_Put_On_Hold_Versus_Actual_OFF,Runway_Assigned_When_Put_On_Hold,Runway(s)_Being_Metered_When_Put_On_Hold,Metering_Mode_When_Put_On_Hold,Fuel_Flow_Reduced_in_KG,CO_Emissions_Reduced_in_grams,CO2_Emissions_Reduced_in_KG,HC_Emissions_Reduced_in_grams,Nox_Emissions_Reduced_in_grams,Track_Hit_Out_Time,Unimpeded_Taxi_Time,Total_Taxi_Time,Excess_Taxi_Time,Actual_IN_Time,Actual_AMA_Taxi_In,Error_AMA_Taxi_In_Pred_while_On_Final,Pred_AMA_Taxi_at_AMA_Taxi_In_Start,Actual_ON_Time,Actual_Ramp_Taxi,Ramp_Taxi_Pred_at_AMA_Taxi_In_Start,Actual_Spot_Crossing_Time_x,Predicted_Spot_Crossing_at_On_Final_Start,Predicted_Spot_Crossing_at_Taxi_In_Start,Actual_Total_Taxi_In,Surface_Model_Arrival_Gate,Surface_Model_Arrival_Ramp_Area,Surface_Model_Actual_Arrival_Runway,Surface_Model_Runway_Utilization_Arrival,Surface_Model_Arrival_Spot,Average_Movement_Area_Speed_Taxi_Out,Actual_AMA_Taxi_Out,AMA_Taxi_Prediction_at_AMA_Taxi_Start,Actual_OFF_Time_Start_of_Roll,Error_OFF_Pred_at_Pushback,Error_OFF_Pred_at_Ramp_Taxi_Start,Error_OFF_Pred_at_Gate_Prior_to_Push,Error_OFF_Pred_at_AMA_Taxi_Start,OFF_Pred_at_Pushback_Start,OFF_Pred_at_Ramp_Taxi_Start,OFF_Pred_at_Gate_Prior_to_Push,OFF_Pred_at_AMA_Taxi_Start,Actual_OUT,OUT_Pred_at_Gate_Prior_to_Push,Seconds_Between_OUT_and_Taxi_Start,Ramp_Taxi_Out_Speed,Actual_Ramp_Taxi_Out_Time,Ramp_Taxi_Pred_at_Ramp_Taxi_Start,Actual_Spot_Crossing_Time_y,Spot_Crossing_Pred_at_Pushback_Start,Spot_Crossing_Pred_at_Ramp_Taxi_Start,Spot Crossing Pred at Pushback Prior to Push,Actual_Time_of_Ramp_Taxi_Start_from_Surveillance_or_Ramp_Controller,Actual_Total_Taxi_Out_Time,Surface_Model_Departure_Gate,Surface_Model_Departure_Ramp_Area,Surface_Model_Actual_Departure_Runway,Surface_Model_Runway_Utilization_Departure,Surface_Model_Departure_Spot,Broader Bank Number,Bank Number,TBFM_Ready_Time,TBFM_Scheduled_Time,TBFM_Departed_Time,TBFM_VALUEOF_EDCT,MF_Crossing_Time,TBFM_Runway,Meter_Fix_Name,Meter_Fix_Orig_ETA,Estimated_Airborne_Delay_Center,Estimated_TBFM_Compliance_at_Crossing_STA_minus_ETA,AC_Type,Lat_At_Crossing,Lon_At_Crossing,Alt_At_Crossing,Ground_Speed_At_Crossing,Scratch_At_Crossing,TBFM_Config_At_ON,TBFM_Config_Start,TBFM_Config_End,TBFM_Config_At_TRACON_Boundary,TBFM_APREQ_Time_TORC_Lite,TBFM_Ready_Time_TORC_Lite,TBFM_Scheduled_Time_TORC_Lite,Wheels_Off_Time,Wheels_Off_Time_Truncated,APREQ_Compliance_Truncated_Sec,APREQ_Compliant,APREQ_Early,APREQ_Late,APREQ_Was_Replanned,APREQ_Scheduled_w_IDAC,APREQ_Center,APREQ_Scheduled_Prior_To_Pushback,APREQ_Scheduled_Prior_To_Spot,APREQ_Scheduled_During_Pushback,TBFM_Assigned_Delay_For_Departure,TOBT_Compliance_Seconds,TMAT_Compliance_Seconds,Actual_Ramp_Taxi_Out_without_Pushback_Duration,Actual_AMA_Taxi_Out_Fuser_States,Total_Taxi_Out_without_Pushback_Duration,Excess_Ramp_Taxi_Out,Excess_AMA_Taxi_Out,Pos_Excess_Ramp_Taxi_Out,Pos_Excess_AMA_Taxi_Out,Pos_Excess_Total_Taxi_Out,TBFM_Assigned_Delay_at_Origin,Int_Departure_Compliance,Int_Departure_IsCompliant,Int_Departure_IsLate,Int_Departure_IsEarly,Time_in_TRACON_Airspace_STBO,Time_On_Final_STBO,Excess_AMA_Taxi_In,Pos_Excess_AMA_Taxi_In,Actual_AMA_Taxi_In_Duration,Actual_Ramp_Taxi_In_Duration,Excess_Ramp_Taxi_In,Pos_Excess_Ramp_Taxi_In
JIA5355,JIA5355.CAK.CLT.180121.0915.0639.AIRLINE,True,10648131.0,JET,N259PS,CRJ2,11000.0,KCLT,PARQR,E21,2018-01-26 07:02:00,7431.0,JIA,KCAK,,,4B,2018-01-26 05:20:00,2018-01-26 05:20:00,,,,2018-01-26 05:13:00,,,,,,,,,,,,,,,,,True,False,AIRLINE,504061.0,False,False,35.22486,UNSET,KCAK./.3711N/08144W..PARQR.PARQR3.KCLT/1120,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:23:32,TFM,SCHEDULED,2018-01-26 04:20:50,,,,,,2018-01-26 06:08:45,2018-01-26 05:23:39,2018-01-26 06:18:33,2018-01-26 06:24:47,2018-01-26 06:26:47,2018-01-26 06:34:11,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:36:00,120.0,97.0,117.0,2018-01-26 06:24:46,554.0,305.0,2018-01-26 06:26:46,2018-01-26 06:25:27,2018-01-26 06:26:43,674.0,E21,E_NORTH_EAST,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:11:31,18R,PARQR/J,2018-01-26 06:12:30,59,124,CRJ2,0354218N,0811900W,11400.0,308.39474,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,374.0,97.0,97.0,120.0,554.0,249.0,249.0
JIA5382,JIA5382.DAY.CLT.180121.0915.0699.AIRLINE,True,10616847.0,JET,N228PS,CRJ2,11000.0,KCLT,PARQR,E5,2018-01-26 07:00:00,6667.0,JIA,KDAY,,,A14,2018-01-26 05:25:00,2018-01-26 05:25:00,,,,2018-01-26 05:16:00,,,,,,,,,,,,,,,,,True,False,AIRLINE,426024.0,False,False,35.22174000000001,UNSET,KDAY./.CVG004025..TAFTT.PARQR3.KCLT/1129,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:30:06,TFM,SCHEDULED,2018-01-26 04:25:48,,,,,,2018-01-26 06:16:39,2018-01-26 05:30:25,2018-01-26 06:25:10,2018-01-26 06:32:55,2018-01-26 06:34:33,2018-01-26 06:40:54,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:40:00,98.0,97.0,96.0,2018-01-26 06:32:54,328.0,284.0,2018-01-26 06:34:32,2018-01-26 06:33:47,2018-01-26 06:34:30,426.0,E5,E_SOUTH,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:19:27,18R,PARQR/J,2018-01-26 06:19:13,-14,124,CRJ2,0354200N,0811847W,11200.0,272.31924,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976.0,465.0,97.0,97.0,98.0,328.0,44.0,44.0
JIA5399,JIA5399.IAD.CLT.180121.0915.0748.AIRLINE,True,10942173.0,JET,N548NN,CRJ9,13000.0,KCLT,CHSLY,E15,2018-01-26 06:53:00,7047.0,JIA,KIAD,,LYH,B71,2018-01-26 05:20:00,2018-01-26 05:20:00,,,,2018-01-26 05:16:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,436204.0,False,False,35.22219000000001,UNSET,KIAD./.GVE248032..BLUEJ.CHSLY3.KCLT/1118,,IN_GATE,2018-01-26 06:55:19,CLEARED_TO_GATE,2018-01-26 05:29:02,TFM,SCHEDULED,2018-01-26 04:35:35,,,,,,2018-01-26 06:05:45,2018-01-26 05:29:10,2018-01-26 06:17:53,2018-01-26 06:23:34,2018-01-26 06:27:29,2018-01-26 06:31:14,,,,,,2018-01-26 06:31:14,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:30:00,235.00000000000003,158.0,278.0,2018-01-26 06:23:33,152.0,72.0,2018-01-26 06:27:28,2018-01-26 06:25:26,2018-01-26 06:28:11,387.0,E15,E_SOUTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:06:48,18L,CHSLY/J,2018-01-26 06:08:19,91,131,CRJ9,0354844N,0802612W,13300.0,309.34918,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1069.0,341.0,158.0,158.0,235.0,152.0,80.0,80.0
JIA5426,JIA5426.SAV.CLT.180121.0915.0817.AIRLINE,True,10976911.0,JET,N582NN,CRJ9,23000.0,KCLT,STOCR,E17,2018-01-26 06:31:00,756.0,JIA,KSAV,,,6,2018-01-26 05:25:00,2018-01-26 05:25:00,,,,2018-01-26 05:22:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,300902.0,False,False,35.22234,UNSET,KSAV./.SAV037010..FLLGG.STOCR2.KCLT/1118,,IN_GATE,2018-01-26 06:55:19,CLEARED_TO_GATE,2018-01-26 05:37:59,TFM,ENROUTE,2018-01-26 04:22:01,,,,,,2018-01-26 06:04:22,2018-01-26 05:38:07,2018-01-26 06:21:33,2018-01-26 06:25:58,2018-01-26 06:29:39,2018-01-26 06:31:18,,,,,,2018-01-26 06:31:17,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:32:00,221.0,158.0,263.0,2018-01-26 06:25:57,142.0,64.0,2018-01-26 06:29:38,2018-01-26 06:27:49,2018-01-26 06:30:20,363.0,E17,E_SOUTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:05:55,18L,SE/J,2018-01-26 06:07:51,116,-6,CRJ9,0344044N,0802438W,15700.0,310.04105,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296.0,265.0,158.0,158.0,221.0,142.0,78.0,78.0
JIA5461,JIA5461.ILM.CLT.180121.0915.0913.AIRLINE,True,10945627.0,JET,N551NN,CRJ9,14000.0,KCLT,MLLET,E20,2018-01-26 06:47:00,3674.0,JIA,KILM,,,8,2018-01-26 05:40:00,2018-01-26 05:42:46,,,,2018-01-26 05:40:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,552123.0,False,False,35.22648,UNSET,KILM./.ILM171003..OKNEE.MLLET2.KCLT/1133,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:58:57,TFM,SCHEDULED,2018-01-26 04:38:01,,,,,,2018-01-26 06:23:55,2018-01-26 05:59:14,2018-01-26 06:39:43,2018-01-26 06:42:59,2018-01-26 06:48:16,2018-01-26 06:52:31,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:51:00,317.0,158.0,362.0,2018-01-26 06:42:58,165.0,135.0,2018-01-26 06:48:15,2018-01-26 06:44:31,2018-01-26 06:49:00,482.00000000000006,E20,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:25:34,18L,SE/J,2018-01-26 06:24:05,-89,-9,CRJ9,0344804N,0801630W,14000.0,281.13367,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1144.0,196.0,158.0,158.0,317.0,165.0,30.0,30.0
JIA5484,JIA5484.CRW.CLT.180121.0915.0944.AIRLINE,True,10640523.0,JET,N251PS,CRJ2,11000.0,KCLT,PARQR,E1,2018-01-26 06:40:00,6633.0,JIA,KCRW,,,C2,2018-01-26 05:29:00,2018-01-26 05:29:00,,,,2018-01-26 05:22:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,387923.0,False,False,35.22191,UNSET,KCRW./.PSK271050..PARQR.PARQR3.KCLT/1116,,IN_GATE,2018-01-26 06:55:19,CLEARED_TO_GATE,2018-01-26 05:38:51,TFM,SCHEDULED,2018-01-26 04:31:01,,,,,,2018-01-26 06:04:09,2018-01-26 05:39:09,2018-01-26 06:13:55,2018-01-26 06:18:23,2018-01-26 06:20:58,2018-01-26 06:25:47,,,,,,2018-01-26 06:25:46,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:27:00,155.0,97.0,431.0,2018-01-26 06:18:22,363.0,0.0,2018-01-26 06:20:57,2018-01-26 06:18:58,2018-01-26 06:25:33,518.0,E1,E_SOUTH,18C,S_18L,12S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:07:00,18R,PARQR/J,2018-01-26 06:06:57,-3,-12,CRJ2,0354204N,0811842W,10900.0,313.5541,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854.0,268.0,97.0,97.0,155.0,363.0,,
JIA5493,JIA5493.CHA.CLT.180121.0915.0997.AIRLINE,True,10643376.0,JET,N254PS,CRJ2,11000.0,KCLT,FILPZ,E2,2018-01-26 06:40:00,5267.0,JIA,KCHA,,,4,2018-01-26 05:28:00,2018-01-26 05:28:00,,,,2018-01-26 05:24:00,,,,,,,,,,,,,,,,,True,False,AIRLINE,474049.0,False,False,35.22177999999999,UNSET,KCHA..VXV..COMDY.FILPZ3.KCLT/1128,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:46:52,TFM,SCHEDULED,2018-01-26 04:28:49,,,,,,2018-01-26 06:16:15,2018-01-26 05:47:15,2018-01-26 06:27:39,2018-01-26 06:34:17,2018-01-26 06:35:57,2018-01-26 06:42:31,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:43:00,99.0,97.0,101.0,2018-01-26 06:34:16,425.0,289.0,2018-01-26 06:35:55,2018-01-26 06:35:24,2018-01-26 06:35:57,524.0,E2,E_SOUTH,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:17:38,18R,FILPZ/J,2018-01-26 06:17:53,15,244,CRJ2,0353037N,0814236W,12200.0,322.85638,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.0,398.0,97.0,97.0,99.0,425.0,136.0,136.0
JIA5508,JIA5508.OAJ.CLT.180121.0915.1036.AIRLINE,True,10938157.0,JET,N544EA,CRJ7,14000.0,KCLT,MLLET,E30,2018-01-26 06:44:00,2432.0,JIA,KOAJ,,,3,2018-01-26 05:25:00,2018-01-26 05:27:33,,,,2018-01-26 05:22:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,413196.0,False,False,35.2248955,UNSET,KOAJ..RAPEN..OKNEE.MLLET2.KCLT/1136,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:50:03,TFM,SCHEDULED,2018-01-26 04:25:42,,,,,,2018-01-26 06:11:43,2018-01-26 05:50:11,2018-01-26 06:29:56,2018-01-26 06:35:17,2018-01-26 06:38:13,2018-01-26 06:42:30,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:41:00,176.0,158.0,225.0,2018-01-26 06:35:16,168.0,115.0,2018-01-26 06:38:12,2018-01-26 06:37:02,2018-01-26 06:39:01,344.0,E30,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:13:29,18L,SE/J,2018-01-26 06:18:23,294,137,CRJ7,0344802N,0801638W,14000.0,281.03036,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414.0,321.0,158.0,158.0,176.0,168.0,53.0,53.0
JIA5532,JIA5532.GSP.CLT.180121.0916.0032.AIRLINE,True,10946578.0,JET,N552NN,CRJ9,12000.0,KCLT,BANKR,E26,2018-01-26 07:00:00,5204.0,JIA,KGSP,,,A2,2018-01-26 06:00:00,2018-01-26 06:02:11,,,,2018-01-26 06:06:00,,,,,,,,,,TMA.ZTL.FAA.GOV-SWIM,,,,,,,False,False,AIRLINE,526997.0,False,False,35.2248955,UNSET,KGSP..SOUTH..BANKR.BANKR2.KCLT/1137,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 06:16:00,TFM,SCHEDULED,2018-01-26 04:51:01,,,,,,2018-01-26 06:22:39,2018-01-26 06:16:12,2018-01-26 06:36:19,2018-01-26 06:39:54,2018-01-26 06:42:18,2018-01-26 06:49:01,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:48:00,144.0,97.0,433.0,2018-01-26 06:39:53,343.0,0.0,2018-01-26 06:42:17,2018-01-26 06:40:31,2018-01-26 06:47:06,487.00000000000006,E26,E_NORTH,18C,S_18L,22W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:14:00,2018-01-26 06:14:00,2018-01-26 06:14:00,,2018-01-26 06:24:22,18R,BANKR/J,2018-01-26 06:25:36,74,5,CRJ9,0343649N,0812638W,12000.0,356.58975,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,1035.0,215.0,97.0,97.0,144.0,343.0,,
JIA5555,JIA5555.CHO.CLT.180121.0915.0612.AIRLINE,True,10973457.0,JET,N579NN,CRJ9,13000.0,KCLT,CHSLY,E32,2018-01-26 06:43:00,530.0,JIA,KCHO,,,5A,2018-01-26 05:30:00,2018-01-26 05:30:00,,,,2018-01-26 05:28:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,525066.0,False,False,35.22634,UNSET,KCHO..LYH.CHSLY3.KCLT/1131,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:50:20,TFM,SCHEDULED,2018-01-26 04:30:49,,,,,,2018-01-26 06:18:17,2018-01-26 05:50:37,2018-01-26 06:29:15,2018-01-26 06:37:16,2018-01-26 06:43:25,2018-01-26 06:46:53,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:45:00,369.0,158.0,367.0,2018-01-26 06:37:15,96.0,103.0,2018-01-26 06:43:24,2018-01-26 06:38:47,2018-01-26 06:43:22,465.00000000000006,E32,E_NORTH,18L,S_18L,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:19:18,18R,CHSLY/J,2018-01-26 06:20:27,69,277,CRJ9,0354837N,0802619W,13900.0,314.84058,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1139.0,481.0,158.0,158.0,369.0,96.0,-7.0,0.0
